<!-- dup_r19 -->
# 行业大咖经验分享

## 一、Top卖家的共同点

### 调研了50+月GMV超$10万的卖家，发现：

1. **选品速度极快**
   - 从发现趋势到上架 ≤ 7天
   - 备20个品的测试池
   - 每周砍掉最差的30%

2. **内容驱动而非广告驱动**
   - 日发3-5条视频
   - 先靠自然流跑出数据
   - 再用广告放大

3. **数据复盘从不偷懒**
   - 每天固定30分钟看数据
   - 周报+月报从不间断
   - 从数据中发现机会

4. **供应链是生命线**
   - 核心品类至少3家供应商
   - 每月必访工厂
   - 比99%的卖家更了解产品

## 二、大咖金句

> "跨境电商不是靠聪明，是靠勤奋。每天多发一条视频，比竞争对手多1%的胜率，365天就是37倍。"

> "选品不是找'喜欢'的产品，是找'数据说好'的产品。用数据选品，用内容验证，用广告放大。"

> "很多人问我怎么做好TikTok，我就问一个问题：你上周发了多少条视频？少于10条的，别谈技巧。"

> "你做不起ROI，不是广告不行，是你的产品和内容不行。广告只是放大器，不是魔术师。"

> "不要纠结于平台政策变化。政策变，但'给用户提供好产品'这个逻辑永远不会变。"

## 三、不同规模卖家的策略

### 月销 < $1万（新手期）
- 核心：活下来、出单验证
- 策略：1-2个品深耕、内容驱动、0广告
- 关键：执行力（日发视频量）

### 月销 $1-10万（成长期）
- 核心：放大已验证的品类
- 策略：多品测试、小预算广告、达人铺量
- 关键：选品速度和供应链

### 月销 $10-50万（成熟期）
- 核心：建立壁垒
- 策略：品牌化、海外仓、多平台
- 关键：团队建设和流程标准化

### 月销 $50万+（头部）
- 核心：供应链+品牌+人才
- 策略：自建供应链、多品牌矩阵、数据中台
- 关键：组织和人才

## 四、失败教训集

### 卖家A：盲目追爆款
- "看到竞品卖爆了，赶紧跟了一样的品，结果亏了$2万"
- **教训**：跟品要有差异化，不做纯模仿

### 卖家B：广告烧钱无底线
- "新品上来就$200/天广告，ROAS只有0.8，一个月亏$6000"
- **教训**：先跑自然流验证，再加广告

### 卖家C：不做合规被封店
- "卖仿品一个月赚$5万，第3个月被封，钱全被冻结"
- **教训**：合规是底线，赚快钱必死

### 卖家D：囤货过多导致资金链断裂
- "看到爆款趋势，一下备了5000件，结果热度过了"
- **教训**：小步快跑，永远不要压全部资金在一个品上

## 五、给新手的最后建议

1. 刚开始只做1个平台、1个市场
2. 用最小的成本验证（500件以内）
3. 内容为王，广告为辅
4. 合规是生存底线
5. 长期主义，不赚快钱
6. 每天进步1%

## 关键词

卖家人经验、成功案例、失败教训、大咖分享、策略建议

<!-- end -->
